Log file open, 01/14/23 10:47:36
[2023.01.14-10.55.23:989][748]LogViewport: Scene viewport resized to 292x169, mode Windowed.
[2023.01.14-10.55.26:951][849]BlueprintLog: New page: Compile CharAnimation
[2023.01.14-10.55.27:001][849]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.01.14-10.55.28:582][931]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.14-10.55.28:588][931]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.14-10.55.28:590][931]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.14-10.55.28:590][931]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.14-10.55.28:590][931]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 600 us)
[2023.01.14-10.55.28:590][931]LogWorldPartition: Display: GenerateStreaming took 277 us (total: 5 ms)
[2023.01.14-10.55.28:590][931]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.14-10.55.28:590][931]PIE: New page: PIE session: FirstPersonMap (14 янв. 2023 г., 16:55:28)
[2023.01.14-10.55.28:590][931]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.14-10.55.28:595][931]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004991s)
[2023.01.14-10.55.28:595][931]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005030s)
[2023.01.14-10.55.28:595][931]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.14-10.55.28:595][931]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.14-10.55.28:596][931]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.14-10.55.28:596][931]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.14-10.55.28:596][931]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.14-10.55.28:597][931]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.14-10.55.28:597][931]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 473 ms)
[2023.01.14-10.55.28:597][931]LogPlayLevel: PIE: World Init took: (0.002209s)
[2023.01.14-10.55.28:629][931]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.01.14-10.55.28:631][931]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.01.14-10.55.28:632][931]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.14-10.55.28:632][931]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.14-10.55.28:632][931]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.14-10.55.28:632][931]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.14-10.55.28:632][931]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.14-10.55.28:632][931]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.14-10.55.28:632][931]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.14-10.55.28:632][931]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.14-10.55.28:632][931]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.14-10.55.28:632][931]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.14-10.55.28:632][931]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.14-10.55.28:634][931]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.14-10.55.28:703][931]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.01.14-10.55.28:703][931]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.14-10.55.28:703][931]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.14-10.55.28:703][931]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.14-10.55.28:704][931]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.01.14-10.55.28:704][931]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.01.14-10.55.28:706][931]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.01.14-10.55.28:706][931]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.01.14-10.55.28:706][931]LogInit: FAudioDevice initialized.
[2023.01.14-10.55.28:706][931]LogAudio: Display: Audio Device (ID: 15) registered with world 'FirstPersonMap'.
[2023.01.14-10.55.28:708][931]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.14-10.55.28:711][931]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.01.14-13.55.28
[2023.01.14-10.55.28:711][931]LogWorld: Bringing up level for play took: 0.002222
[2023.01.14-10.55.28:713][931]LogOnline: OSS: Created online subsystem instance for: :Context_116
[2023.01.14-10.55.28:715][931]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.14-10.55.28:715][931]PIE: Server logged in
[2023.01.14-10.55.28:716][931]PIE: Play in editor total start time 0,128 seconds.
[2023.01.14-10.55.32:063][ 78]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.14-10.55.32:063][ 78]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.14-10.55.32:064][ 78]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.14-10.55.32:064][ 78]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-10.55.32:064][ 78]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.14-10.55.32:068][ 78]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.14-10.55.32:072][ 78]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-10.55.32:102][ 78]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.14-10.55.32:102][ 78]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.14-10.55.32:105][ 78]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.14-10.55.32:110][ 78]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.14-10.55.32:113][ 78]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.01.14-10.55.32:135][ 79]LogPlayLevel: Display: Destroying online subsystem :Context_116
[2023.01.14-10.55.32:983][123]LogViewport: Scene viewport resized to 474x376, mode Windowed.
[2023.01.14-10.55.34:420][195]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.14-10.55.34:425][195]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.14-10.55.34:426][195]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.14-10.55.34:426][195]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.14-10.55.34:426][195]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 606 us)
[2023.01.14-10.55.34:426][195]LogWorldPartition: Display: GenerateStreaming took 296 us (total: 5 ms)
[2023.01.14-10.55.34:427][195]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.14-10.55.34:427][195]PIE: New page: PIE session: FirstPersonMap (14 янв. 2023 г., 16:55:34)
[2023.01.14-10.55.34:427][195]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.14-10.55.34:432][195]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004836s)
[2023.01.14-10.55.34:432][195]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004862s)
[2023.01.14-10.55.34:432][195]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.14-10.55.34:432][195]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.14-10.55.34:432][195]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.14-10.55.34:432][195]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.14-10.55.34:432][195]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.14-10.55.34:433][195]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.14-10.55.34:434][195]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 475 ms)
[2023.01.14-10.55.34:434][195]LogPlayLevel: PIE: World Init took: (0.002014s)
[2023.01.14-10.55.34:462][195]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.01.14-10.55.34:464][195]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.01.14-10.55.34:464][195]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.14-10.55.34:464][195]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.14-10.55.34:464][195]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.14-10.55.34:464][195]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.14-10.55.34:464][195]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.14-10.55.34:464][195]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.14-10.55.34:464][195]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.14-10.55.34:464][195]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.14-10.55.34:465][195]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.14-10.55.34:465][195]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.14-10.55.34:465][195]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.14-10.55.34:467][195]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.14-10.55.34:538][195]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.01.14-10.55.34:538][195]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.14-10.55.34:538][195]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.14-10.55.34:538][195]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.14-10.55.34:539][195]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.01.14-10.55.34:539][195]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.01.14-10.55.34:541][195]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.01.14-10.55.34:541][195]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.01.14-10.55.34:541][195]LogInit: FAudioDevice initialized.
[2023.01.14-10.55.34:541][195]LogAudio: Display: Audio Device (ID: 16) registered with world 'FirstPersonMap'.
[2023.01.14-10.55.34:547][195]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.14-10.55.34:549][195]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.01.14-13.55.34
[2023.01.14-10.55.34:550][195]LogWorld: Bringing up level for play took: 0.002571
[2023.01.14-10.55.34:552][195]LogOnline: OSS: Created online subsystem instance for: :Context_117
[2023.01.14-10.55.34:554][195]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.14-10.55.34:554][195]PIE: Server logged in
[2023.01.14-10.55.34:555][195]PIE: Play in editor total start time 0,13 seconds.
[2023.01.14-10.55.58:444][ 71]BlueprintLog: New page: Compile CharAnimation
[2023.01.14-10.55.58:494][ 71]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.01.14-10.56.28:566][713]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.14-10.56.28:566][713]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.14-10.56.28:566][713]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.14-10.56.28:566][713]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-10.56.28:566][713]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.14-10.56.28:569][713]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.14-10.56.28:574][713]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-10.56.28:606][713]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.14-10.56.28:606][713]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.14-10.56.28:608][713]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.14-10.56.28:616][713]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.01.14-10.56.28:641][714]LogPlayLevel: Display: Destroying online subsystem :Context_117
[2023.01.14-10.56.43:132][449]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.14-10.56.43:137][449]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.14-10.56.43:139][449]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.14-10.56.43:139][449]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.14-10.56.43:139][449]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 612 us)
[2023.01.14-10.56.43:139][449]LogWorldPartition: Display: GenerateStreaming took 268 us (total: 5 ms)
[2023.01.14-10.56.43:139][449]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.14-10.56.43:140][449]LogPlayLevel: [PlayLevel] Compiling CharAnimation before play...
[2023.01.14-10.56.43:203][449]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.01.14-10.56.43:208][449]LogPlayLevel: PlayLevel: Blueprint regeneration took 67 ms (1 blueprints)
[2023.01.14-10.56.43:208][449]PIE: New page: PIE session: FirstPersonMap (14 янв. 2023 г., 16:56:43)
[2023.01.14-10.56.43:208][449]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.14-10.56.43:212][449]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004773s)
[2023.01.14-10.56.43:212][449]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004802s)
[2023.01.14-10.56.43:212][449]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.14-10.56.43:213][449]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.14-10.56.43:213][449]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.14-10.56.43:213][449]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.14-10.56.43:213][449]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.14-10.56.43:214][449]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.14-10.56.43:214][449]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 476 ms)
[2023.01.14-10.56.43:215][449]LogPlayLevel: PIE: World Init took: (0.002379s)
[2023.01.14-10.56.43:246][449]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.01.14-10.56.43:247][449]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.01.14-10.56.43:247][449]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.14-10.56.43:247][449]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.14-10.56.43:247][449]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.14-10.56.43:247][449]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.14-10.56.43:247][449]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.14-10.56.43:247][449]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.14-10.56.43:247][449]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.14-10.56.43:247][449]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.14-10.56.43:248][449]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.14-10.56.43:248][449]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.14-10.56.43:248][449]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.14-10.56.43:250][449]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.14-10.56.43:320][449]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.01.14-10.56.43:320][449]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.14-10.56.43:320][449]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.14-10.56.43:320][449]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.14-10.56.43:321][449]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.01.14-10.56.43:321][449]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.01.14-10.56.43:323][449]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.01.14-10.56.43:323][449]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.01.14-10.56.43:323][449]LogInit: FAudioDevice initialized.
[2023.01.14-10.56.43:323][449]LogAudio: Display: Audio Device (ID: 17) registered with world 'FirstPersonMap'.
[2023.01.14-10.56.43:328][449]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.14-10.56.43:331][449]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.01.14-13.56.43
[2023.01.14-10.56.43:331][449]LogWorld: Bringing up level for play took: 0.002477
[2023.01.14-10.56.43:333][449]LogOnline: OSS: Created online subsystem instance for: :Context_118
[2023.01.14-10.56.43:335][449]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.14-10.56.43:335][449]PIE: Server logged in
[2023.01.14-10.56.43:336][449]PIE: Play in editor total start time 0,199 seconds.
[2023.01.14-10.56.47:742][639]LogViewport: Scene viewport resized to 292x169, mode Windowed.
[2023.01.14-10.56.52:167][866]LogViewport: Scene viewport resized to 474x376, mode Windowed.
[2023.01.14-10.56.53:121][906]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.14-10.56.53:121][906]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.14-10.56.53:121][906]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.14-10.56.53:122][906]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-10.56.53:122][906]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.14-10.56.53:125][906]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.14-10.56.53:129][906]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-10.56.53:162][906]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.14-10.56.53:163][906]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.14-10.56.53:164][906]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.14-10.56.53:173][906]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.01.14-10.56.53:198][907]LogPlayLevel: Display: Destroying online subsystem :Context_118
[2023.01.14-10.56.54:738][988]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.14-10.56.54:742][988]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.14-10.56.54:744][988]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.14-10.56.54:744][988]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.14-10.56.54:744][988]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 618 us)
[2023.01.14-10.56.54:744][988]LogWorldPartition: Display: GenerateStreaming took 253 us (total: 5 ms)
[2023.01.14-10.56.54:744][988]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.14-10.56.54:744][988]PIE: New page: PIE session: FirstPersonMap (14 янв. 2023 г., 16:56:54)
[2023.01.14-10.56.54:744][988]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.14-10.56.54:748][988]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004355s)
[2023.01.14-10.56.54:749][988]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004382s)
[2023.01.14-10.56.54:749][988]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.14-10.56.54:749][988]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.14-10.56.54:749][988]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.14-10.56.54:749][988]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.14-10.56.54:749][988]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.14-10.56.54:750][988]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.14-10.56.54:750][988]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 477 ms)
[2023.01.14-10.56.54:750][988]LogPlayLevel: PIE: World Init took: (0.001916s)
[2023.01.14-10.56.54:781][988]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.01.14-10.56.54:784][988]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.01.14-10.56.54:784][988]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.14-10.56.54:784][988]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.14-10.56.54:784][988]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.14-10.56.54:784][988]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.14-10.56.54:784][988]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.14-10.56.54:784][988]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.14-10.56.54:784][988]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.14-10.56.54:784][988]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.14-10.56.54:784][988]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.14-10.56.54:784][988]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.14-10.56.54:784][988]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.14-10.56.54:786][988]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.14-10.56.54:860][988]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.01.14-10.56.54:860][988]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.14-10.56.54:860][988]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.14-10.56.54:860][988]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.14-10.56.54:861][988]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.01.14-10.56.54:861][988]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.01.14-10.56.54:863][988]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.01.14-10.56.54:863][988]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.01.14-10.56.54:863][988]LogInit: FAudioDevice initialized.
[2023.01.14-10.56.54:863][988]LogAudio: Display: Audio Device (ID: 18) registered with world 'FirstPersonMap'.
[2023.01.14-10.56.54:865][988]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.14-10.56.54:867][988]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.01.14-13.56.54
[2023.01.14-10.56.54:867][988]LogWorld: Bringing up level for play took: 0.002202
[2023.01.14-10.56.54:870][988]LogOnline: OSS: Created online subsystem instance for: :Context_119
[2023.01.14-10.56.54:872][988]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.14-10.56.54:872][988]PIE: Server logged in
[2023.01.14-10.56.54:873][988]PIE: Play in editor total start time 0,131 seconds.
[2023.01.14-10.56.57:643][144]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.14-10.56.57:643][144]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.14-10.56.57:644][144]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.14-10.56.57:644][144]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-10.56.57:644][144]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.14-10.56.57:647][144]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.14-10.56.57:652][144]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-10.56.57:682][144]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
